"目录","名称","分类","说明","版本","文件名","软件源地址"
"chrome","Google Chrome","浏览器","Google 官方网页浏览器","","","https://dl.google.com/chrome/install/GoogleChromeStandaloneEnterprise64.msi"
"firefox","Mozilla Firefox","浏览器","Mozilla 官方中文版","","","https://download.mozilla.org/?product=firefox-latest&os=win64&lang=zh-CN"
"7zip","7-Zip","压缩工具","免费开源压缩解压工具，支持所有主流格式","24.09","7z2409-x64.msi","https://www.7-zip.org/a/7z2409-x64.msi"
"everything","Everything","系统工具","秒级全盘文件搜索工具，装机必备","","","https://www.voidtools.com/zh-cn/downloads/"
"sumatrapdf","Sumatra PDF","PDF 工具","轻量极快的免费 PDF 阅读器","","","https://www.sumatrapdfreader.org/docs/Download"
"snipaste","Snipaste","系统工具","截图 + 贴图工具","","","https://zh.snipaste.com/download.html"
"wps","WPS Office","办公套件","金山办公套件，含文字/表格/演示","","","https://www.wps.cn/product/wpsdownload/"
"libreoffice","LibreOffice","办公套件","开源办公套件，兼容微软文档格式","","","https://www.libreoffice.org/download/download-libreoffice/"
"wecom","企业微信","通讯协作","腾讯企业微信客户端","","","https://work.weixin.qq.com/#indexDownload"
"tencentmeeting","腾讯会议","通讯协作","腾讯会议客户端","","","https://meeting.tencent.com/download/"
"zhongtest","�������","ϵͳ����","�������Ʋ���˵��","1.0","testapp-1.2.0-setup.exe",""
"zhongtest2","测试软件","系统工具","中文名称测试说明","1.0","testapp-1.2.0-setup.exe",""
"chrome2","Test1","x","d","","testapp-1.2.0-setup.exe",""
"7zip64","Test2","x","d","","testapp-1.2.0-setup.exe",""
"spaced","Spaced","","","","testapp-1.2.0-setup.exe",""
"oldstyle","OldStyle","","","","testapp-1.2.0-setup.exe",""
"chrome64","Chrome 浏览器","浏览器","","","testapp-1.2.0-setup.exe",""
"bigtest","大文件测试","系统工具","60MB上传性能测试","","bigtest-2.0.0-setup.exe",""
"bigtest2","并发测试","系统工具","","","bigtest-2.0.0-setup.exe",""
